Module GCCcore/11.3.0, zlib/1.2.12, binutils/2.38, GCC/11.3.0, numactl/2.0.14, XZ/5.2.5, libxml2/2.9.13, libpciaccess/0.16, hwloc/2.7.1, OpenSSL/1.1, libevent/2.1.12, UCX/1.12.1, libfabric/1.15.1, PMIx/4.1.2, UCC/1.0.0, OpenMPI/4.1.4, CUDA/11.7.0, bzip2/1.0.8, ncurses/6.3, libreadline/8.1.2, Tcl/8.6.12, SQLite/3.38.3, GMP/6.2.1, libffi/3.4.2, Python/3.10.4, expat/2.4.8, libpng/1.6.37, Brotli/1.0.9, freetype/2.12.1, util-linux/2.38, fontconfig/2.14.0, xorg-macros/1.19.3, X11/20220504, NASM/2.15.05, libjpeg-turbo/2.1.3, gettext/0.21, PCRE/8.45, GLib/2.72.1, pixman/0.40.0, cairo/1.17.4, jbigkit/2.1, gzip/1.12, lz4/1.9.3, zstd/1.5.2, libdeflate/1.10, LibTIFF/4.3.0, ATK/2.38.0, Gdk-Pixbuf/2.42.8, ICU/71.1, HarfBuzz/4.2.1, FriBidi/1.0.12, Pango/1.50.7, GTK2/2.24.33, Ghostscript/9.56.1, JasPer/2.0.33, LittleCMS/2.13.1, ImageMagick/7.1.0-37, Java/1.8.0_292-OpenJDK, MATLAB/2022b, GCC/11.3.0, OpenMPI/4.1.4, OpenMPI/4.1.4, CUDA/11.7.0, Python/3.10.4, ImageMagick/7.1.0-37 unloaded.
Module GCCcore/11.3.0, zlib/1.2.12, binutils/2.38, GCC/11.3.0, numactl/2.0.14, XZ/5.2.5, libxml2/2.9.13, libpciaccess/0.16, hwloc/2.7.1, OpenSSL/1.1, libevent/2.1.12, UCX/1.12.1, libfabric/1.15.1, PMIx/4.1.2, UCC/1.0.0, OpenMPI/4.1.4, CUDA/11.7.0, bzip2/1.0.8, ncurses/6.3, libreadline/8.1.2, Tcl/8.6.12, SQLite/3.38.3, GMP/6.2.1, libffi/3.4.2, Python/3.10.4, expat/2.4.8, libpng/1.6.37, Brotli/1.0.9, freetype/2.12.1, util-linux/2.38, fontconfig/2.14.0, xorg-macros/1.19.3, X11/20220504, NASM/2.15.05, libjpeg-turbo/2.1.3, gettext/0.21, PCRE/8.45, GLib/2.72.1, pixman/0.40.0, cairo/1.17.4, jbigkit/2.1, gzip/1.12, lz4/1.9.3, zstd/1.5.2, libdeflate/1.10, LibTIFF/4.3.0, ATK/2.38.0, Gdk-Pixbuf/2.42.8, ICU/71.1, HarfBuzz/4.2.1, FriBidi/1.0.12, Pango/1.50.7, GTK2/2.24.33, Ghostscript/9.56.1, JasPer/2.0.33, LittleCMS/2.13.1, ImageMagick/7.1.0-37, Java/1.8.0_292-OpenJDK, MATLAB/2022b, GCC/11.3.0, OpenMPI/4.1.4, OpenMPI/4.1.4, CUDA/11.7.0, Python/3.10.4, ImageMagick/7.1.0-37 loaded.
2024-02-14 14:35:47,558 [DPS] >> Device set to cuda:0.
2024-02-14 14:35:52,567 [DPS] >> Inference for image 0

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:01<03:09,  1.92s/it]
  3%|▎         | 3/100 [00:02<00:54,  1.78it/s]
  5%|▌         | 5/100 [00:02<00:29,  3.17it/s]
  6%|▌         | 6/100 [00:02<00:27,  3.46it/s]
  7%|▋         | 7/100 [00:02<00:25,  3.72it/s]
  8%|▊         | 8/100 [00:02<00:23,  3.95it/s]
  9%|▉         | 9/100 [00:03<00:21,  4.26it/s]
 11%|█         | 11/100 [00:03<00:14,  6.02it/s]
 13%|█▎        | 13/100 [00:03<00:11,  7.49it/s]
 15%|█▌        | 15/100 [00:03<00:09,  8.67it/s]
 17%|█▋        | 17/100 [00:03<00:08,  9.56it/s]
 19%|█▉        | 19/100 [00:03<00:07, 10.26it/s]
 21%|██        | 21/100 [00:04<00:07, 10.78it/s]
 23%|██▎       | 23/100 [00:04<00:06, 11.15it/s]
 25%|██▌       | 25/100 [00:04<00:06, 11.41it/s]
 27%|██▋       | 27/100 [00:04<00:06, 11.62it/s]
 29%|██▉       | 29/100 [00:04<00:06, 11.62it/s]
 31%|███       | 31/100 [00:04<00:05, 11.73it/s]
 33%|███▎      | 33/100 [00:05<00:05, 11.84it/s]
 35%|███▌      | 35/100 [00:05<00:05, 11.89it/s]
 37%|███▋      | 37/100 [00:05<00:05, 11.94it/s]
 39%|███▉      | 39/100 [00:05<00:05, 12.00it/s]
 41%|████      | 41/100 [00:05<00:04, 12.03it/s]
 43%|████▎     | 43/100 [00:05<00:04, 12.03it/s]
 45%|████▌     | 45/100 [00:06<00:04, 12.04it/s]
 47%|████▋     | 47/100 [00:06<00:04, 12.04it/s]
 49%|████▉     | 49/100 [00:06<00:04, 12.02it/s]
 51%|█████     | 51/100 [00:06<00:04, 12.05it/s]
 53%|█████▎    | 53/100 [00:06<00:03, 12.07it/s]
 55%|█████▌    | 55/100 [00:06<00:03, 12.06it/s]
 57%|█████▋    | 57/100 [00:07<00:03, 12.08it/s]
 59%|█████▉    | 59/100 [00:07<00:03, 12.07it/s]
 61%|██████    | 61/100 [00:07<00:03, 12.06it/s]
 63%|██████▎   | 63/100 [00:07<00:03, 12.06it/s]
 65%|██████▌   | 65/100 [00:07<00:02, 12.07it/s]
 67%|██████▋   | 67/100 [00:08<00:04,  8.19it/s]
 68%|██████▊   | 68/100 [00:08<00:04,  7.23it/s]
 69%|██████▉   | 69/100 [00:08<00:04,  6.62it/s]
 71%|███████   | 71/100 [00:08<00:03,  7.93it/s]
 73%|███████▎  | 73/100 [00:08<00:03,  8.98it/s]
 75%|███████▌  | 75/100 [00:09<00:02,  9.79it/s]
 77%|███████▋  | 77/100 [00:09<00:02, 10.42it/s]
 79%|███████▉  | 79/100 [00:09<00:01, 10.90it/s]
 81%|████████  | 81/100 [00:09<00:01, 11.26it/s]
 83%|████████▎ | 83/100 [00:09<00:01, 11.49it/s]
 85%|████████▌ | 85/100 [00:09<00:01, 11.68it/s]
 87%|████████▋ | 87/100 [00:10<00:01, 11.82it/s]
 89%|████████▉ | 89/100 [00:10<00:00, 11.91it/s]
 91%|█████████ | 91/100 [00:10<00:00, 11.98it/s]
 93%|█████████▎| 93/100 [00:10<00:00, 11.73it/s]
 95%|█████████▌| 95/100 [00:10<00:00, 11.80it/s]
